subject,story_name,bold_path,events_path
sub-181,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-schema_run-4_events.tsv
sub-181,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-shapesphysical_events.tsv
sub-181,shapessocial,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-181\func\sub-181_task-shapessocial_events.tsv
sub-182,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-1_events.tsv
sub-182,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-2_events.tsv
sub-182,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-3_events.tsv
sub-182,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-182\func\sub-182_task-schema_run-4_events.tsv
sub-183,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-1_events.tsv
sub-183,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-2_events.tsv
sub-183,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-3_events.tsv
sub-183,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-183\func\sub-183_task-schema_run-4_events.tsv
sub-184,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-1_events.tsv
sub-184,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-2_events.tsv
sub-184,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-3_events.tsv
sub-184,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-184\func\sub-184_task-schema_run-4_events.tsv
sub-185,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-1_events.tsv
sub-185,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-2_events.tsv
sub-185,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-3_events.tsv
sub-185,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-185\func\sub-185_task-schema_run-4_events.tsv
sub-186,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-1_events.tsv
sub-186,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-2_events.tsv
sub-186,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-3_events.tsv
sub-186,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-schema_run-4_events.tsv
sub-186,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-shapesphysical_events.tsv
sub-186,shapessocial,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-186\func\sub-186_task-shapessocial_events.tsv
sub-187,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-1_events.tsv
sub-187,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-2_events.tsv
sub-187,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-3_events.tsv
sub-187,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-187\func\sub-187_task-schema_run-4_events.tsv
sub-188,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-1_events.tsv
sub-188,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-2_events.tsv
sub-188,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-3_events.tsv
sub-188,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-188\func\sub-188_task-schema_run-4_events.tsv
sub-189,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-1_events.tsv
sub-189,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-2_events.tsv
sub-189,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-3_events.tsv
sub-189,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-189\func\sub-189_task-schema_run-4_events.tsv
sub-190,21styear,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-21styear_events.tsv
sub-190,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-1_events.tsv
sub-190,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-2_events.tsv
sub-190,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-3_events.tsv
sub-190,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-schema_run-4_events.tsv
sub-190,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-shapesphysical_events.tsv
sub-190,shapessocial,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-190\func\sub-190_task-shapessocial_events.tsv
sub-191,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-1_events.tsv
sub-191,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-2_events.tsv
sub-191,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-3_events.tsv
sub-191,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-schema_run-4_events.tsv
sub-191,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-shapesphysical_events.tsv
sub-191,shapessocial,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-191\func\sub-191_task-shapessocial_events.tsv
sub-192,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-1_events.tsv
sub-192,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-2_events.tsv
sub-192,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-3_events.tsv
sub-192,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-192\func\sub-192_task-schema_run-4_events.tsv
sub-193,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-1_events.tsv
sub-193,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-2_events.tsv
sub-193,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-3_events.tsv
sub-193,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-193\func\sub-193_task-schema_run-4_events.tsv
sub-194,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-1_events.tsv
sub-194,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-2_events.tsv
sub-194,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-3_events.tsv
sub-194,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-194\func\sub-194_task-schema_run-4_events.tsv
sub-195,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-notthefallintact_events.tsv
sub-195,notthefallshortscram,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-notthefallshortscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-notthefallshortscram_events.tsv
sub-195,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-1_events.tsv
sub-195,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-2_events.tsv
sub-195,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-3_events.tsv
sub-195,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-195\func\sub-195_task-schema_run-4_events.tsv
sub-196,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-1_events.tsv
sub-196,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-2_events.tsv
sub-196,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-3_events.tsv
sub-196,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-196\func\sub-196_task-schema_run-4_events.tsv
sub-197,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-1_events.tsv
sub-197,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-2_events.tsv
sub-197,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-3_events.tsv
sub-197,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-197\func\sub-197_task-schema_run-4_events.tsv
sub-198,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-1_events.tsv
sub-198,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-2_events.tsv
sub-198,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-3_events.tsv
sub-198,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-198\func\sub-198_task-schema_run-4_events.tsv
sub-199,notthefallintact,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-notthefallintact_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-notthefallintact_events.tsv
sub-199,notthefalllongscram,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-notthefalllongscram_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-notthefalllongscram_events.tsv
sub-199,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-1_events.tsv
sub-199,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-2_events.tsv
sub-199,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-3_events.tsv
sub-199,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-199\func\sub-199_task-schema_run-4_events.tsv
sub-200,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-1_events.tsv
sub-200,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-2_events.tsv
sub-200,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-3_events.tsv
sub-200,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-schema_run-4_events.tsv
sub-200,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-shapesphysical_events.tsv
sub-200,shapessocial,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-200\func\sub-200_task-shapessocial_events.tsv
sub-201,21styear,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-21styear_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-21styear_events.tsv
sub-201,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-1_events.tsv
sub-201,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-2_events.tsv
sub-201,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-3_events.tsv
sub-201,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-schema_run-4_events.tsv
sub-201,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-shapesphysical_events.tsv
sub-201,shapessocial,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-201\func\sub-201_task-shapessocial_events.tsv
sub-202,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-1_events.tsv
sub-202,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-2_events.tsv
sub-202,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-3_events.tsv
sub-202,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-202\func\sub-202_task-schema_run-4_events.tsv
sub-203,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-1_events.tsv
sub-203,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-2_events.tsv
sub-203,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-3_events.tsv
sub-203,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-203\func\sub-203_task-schema_run-4_events.tsv
sub-204,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-1_events.tsv
sub-204,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-2_events.tsv
sub-204,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-3_events.tsv
sub-204,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-204\func\sub-204_task-schema_run-4_events.tsv
sub-205,schema_run-1,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-1_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-1_events.tsv
sub-205,schema_run-2,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-2_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-2_events.tsv
sub-205,schema_run-3,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-3_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-3_events.tsv
sub-205,schema_run-4,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-4_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-205\func\sub-205_task-schema_run-4_events.tsv
sub-206,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-206\func\sub-206_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-206\func\sub-206_task-shapesphysical_events.tsv
sub-206,shapessocial,F:/NarrativesDataset/ds002345-download\sub-206\func\sub-206_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-206\func\sub-206_task-shapessocial_events.tsv
sub-207,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-207\func\sub-207_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-207\func\sub-207_task-shapesphysical_events.tsv
sub-207,shapessocial,F:/NarrativesDataset/ds002345-download\sub-207\func\sub-207_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-207\func\sub-207_task-shapessocial_events.tsv
sub-208,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-208\func\sub-208_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-208\func\sub-208_task-shapesphysical_events.tsv
sub-208,shapessocial,F:/NarrativesDataset/ds002345-download\sub-208\func\sub-208_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-208\func\sub-208_task-shapessocial_events.tsv
sub-209,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-209\func\sub-209_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-209\func\sub-209_task-shapesphysical_events.tsv
sub-209,shapessocial,F:/NarrativesDataset/ds002345-download\sub-209\func\sub-209_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-209\func\sub-209_task-shapessocial_events.tsv
sub-210,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-210\func\sub-210_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-210\func\sub-210_task-shapesphysical_events.tsv
sub-210,shapessocial,F:/NarrativesDataset/ds002345-download\sub-210\func\sub-210_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-210\func\sub-210_task-shapessocial_events.tsv
sub-211,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-211\func\sub-211_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-211\func\sub-211_task-shapesphysical_events.tsv
sub-211,shapessocial,F:/NarrativesDataset/ds002345-download\sub-211\func\sub-211_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-211\func\sub-211_task-shapessocial_events.tsv
sub-212,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-212\func\sub-212_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-212\func\sub-212_task-shapesphysical_events.tsv
sub-212,shapessocial,F:/NarrativesDataset/ds002345-download\sub-212\func\sub-212_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-212\func\sub-212_task-shapessocial_events.tsv
sub-213,shapesphysical,F:/NarrativesDataset/ds002345-download\sub-213\func\sub-213_task-shapesphysical_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-213\func\sub-213_task-shapesphysical_events.tsv
sub-213,shapessocial,F:/NarrativesDataset/ds002345-download\sub-213\func\sub-213_task-shapessocial_bold.nii.gz,F:/NarrativesDataset/ds002345-download\sub-213\func\sub-213_task-shapessocial_events.tsv
